Package            Version  
------------------ ---------
asn1crypto         0.24.0   
atomicwrites       1.3.0    
attrs              19.1.0   
certifi            2019.6.16
cffi               1.12.3   
chardet            3.0.4    
Click              7.0      
cryptography       2.7      
daiquiri           1.5.0    
Flask              1.1.1    
idna               2.8      
importlib-metadata 0.19     
itsdangerous       1.1.0    
Jinja2             2.10.1   
lxml               4.4.1    
MarkupSafe         1.1.1    
more-itertools     7.2.0    
packaging          19.1     
pip                19.2.2   
pluggy             0.12.0   
py                 1.8.0    
pycparser          2.19     
pyOpenSSL          19.0.0   
pyparsing          2.4.2    
PySocks            1.7.0    
pytest             5.0.1    
requests           2.22.0   
setuptools         41.0.1   
six                1.12.0   
urllib3            1.24.2   
wcwidth            0.1.7    
Werkzeug           0.15.5   
wheel              0.33.4   
zipp               0.5.2    
